OrderedDict([('conv_stem.convolution.weight', tensor([[[[-1.5583e-02,  2.6602e-02, -1.2297e-01],
        0.4475, 0.4815, 0.4806, 0.4140, 0.4067, 0.4847, 0.3819, 0.3379, 0.5140,
        0.3005, 0.3604, 0.4612, 0.4442, 0.4362, 0.4747, 0.4047, 0.4951, 0.4472,
        0.5157, 0.3249, 0.4329, 0.5010, 0.4918, 0.4607, 0.3623, 0.4495, 0.3952])), ('encoder.layer.2.transformer.layer.0.layernorm_after.bias', tensor([ 0.1016, -0.0416, -0.0441, -0.0270, -0.0719,  0.1342,  0.0445,  0.0781,
        -0.0043, -0.0604, -0.0361,  0.0474, -0.0701, -0.0500, -0.0312,  0.0074,
        -0.0958,  0.0421,  0.0355, -0.0473,  0.0243, -0.0513,  0.0101,  0.0537,
        -0.0810,  0.0490, -0.0579,  0.0264, -0.0913, -0.0490,  0.0673, -0.0490,
         0.0991, -0.2504, -0.0688,  0.1123, -0.0042,  0.3240, -0.0016,  0.0361,
        -0.0528,  0.1597,  0.0264, -0.0075, -0.0041,  0.0430,  0.0870, -0.0373,
        -0.0053,  0.0300, -0.0536,  0.1234, -0.0774,  0.0049,  0.0507, -0.0634,
         0.0979, -0.0247, -0.1737,  0.0191, -0.0764, -0.0465,  0.0565,  0.1204,
        -0.0507, -0.1868, -0.0266, -0.0367, -0.0076,  0.0446,  0.0578, -0.0071,
        -0.0195, -0.0729,  0.0219, -0.1556, -0.0557,  0.0155, -0.0006,  0.0251,
        -0.0092, -0.0262, -0.2414, -0.0568,  0.0754,  0.2790, -0.0046, -0.1506,
         0.1238,  0.0044,  0.0635,  0.0810, -0.0213, -0.1440, -0.0090,  0.0201,
        -0.0392, -0.0049,  0.1146, -0.1228,  0.0328, -0.0316,  0.2336,  0.3037,
         0.0118, -0.0337, -0.0104, -0.0268, -0.0805,  0.0747, -0.0495,  0.1587,
         0.0140, -0.0206,  0.0399,  0.0427, -0.1475, -0.0764,  0.0180,  0.0416,
        -0.0491,  0.1095,  0.0804, -0.1364,  0.1311, -0.0140,  0.1624, -0.0469,
        -0.0466,  0.0338, -0.0101, -0.0576,  0.0788, -0.0352,  0.0215,  0.0742,
         0.2397, -0.1359,  0.0642, -0.0642,  0.1051, -0.0086, -0.0141,  0.0819])), ('encoder.layer.2.transformer.layer.1.attention.attention.query.weight', tensor([[ 0.2359,  0.0015,  0.1583,  ..., -0.0784, -0.5996,  0.1298],
        [-0.3223,  0.0799,  0.4242,  ...,  0.0613, -0.3621, -0.3259],
        [ 0.3337,  0.2494,  0.0459,  ...,  0.0526, -0.0253, -0.3863],
        ...,
        [-0.3433,  0.0165,  0.2481,  ...,  0.1316, -0.0763, -0.0378],
        [-0.1209,  0.0387, -0.2574,  ..., -0.2351,  0.0170, -0.2290],
        [ 0.1251, -0.1237, -0.1509,  ..., -0.0164,  0.1357, -0.0290]])), ('encoder.layer.2.transformer.layer.1.attention.attention.query.bias', tensor([-0.0541, -0.3986,  0.0397, -0.3144,  0.0648, -0.1459, -0.3012, -0.0254,
         0.2759, -1.0211, -0.3729,  0.0729, -0.0153,  0.1637, -0.4823, -0.0617,
         0.0714, -0.4273,  1.1474, -0.4304,  1.0056, -0.0553,  0.0914,  0.0474,
        -0.0594,  0.1744,  0.0589,  0.0718, -0.2676,  0.2529,  0.0212, -0.4356,
        -0.2253, -0.1968,  0.2417, -0.0012,  0.0584,  0.1611, -0.1778,  0.0038,
        -0.0609,  1.2194, -0.2621, -0.0944,  0.0639,  0.1237,  0.1478, -0.0917,
         0.0349, -0.0151,  0.1845,  0.2437,  0.1651, -0.2551,  0.1520, -0.0489,
        -0.9917, -0.1100, -0.1255, -0.6142,  0.2778,  0.1563, -0.1680,  0.0375,
        -0.0711,  0.0196,  0.0387,  0.0534, -0.0470, -0.0537, -0.1315, -0.0095,
         0.2344,  0.1324, -0.0404, -0.3481,  0.2950,  0.4295,  0.0383,  0.7962,
         0.1420,  0.0611, -0.0305,  0.4873,  0.0266, -0.1389, -0.0355,  0.3585,
        -0.0175, -0.0297, -0.1536, -0.0638,  0.0115,  0.0868,  0.1291,  0.0172,
         0.1330,  1.0956,  0.3066,  0.0713,  0.1219, -0.0811, -0.0696, -0.5438,
        -0.1257, -0.1915,  0.1180, -0.0448, -0.0942,  0.2401, -0.7701,  0.0735,
         0.1326, -0.1587,  0.0576,  1.1198,  0.1043,  0.7059, -0.0036,  0.0227,
        -0.0583,  0.9973, -0.0658, -0.0617, -0.0664, -0.0444, -0.0271,  0.0139,
         0.5281,  1.0435,  0.0820,  0.2126, -0.2018,  0.2019,  0.1107,  0.0412,
        -0.2052,  0.1715, -0.1151, -0.0353, -0.1532, -0.5644,  0.1327, -0.0148])), ('encoder.layer.2.transformer.layer.1.attention.attention.key.weight', tensor([[-0.0741, -0.2153,  0.0221,  ...,  0.1497, -0.2077, -0.0584],
        [-0.2828,  0.1353,  0.1560,  ..., -0.0828,  0.0926, -0.0394],
        [ 0.1721, -0.2126, -0.0215,  ..., -0.0299, -0.0440, -0.3330],
        ...,
        [-0.1087,  0.1065,  0.0749,  ...,  0.1602,  0.0379,  0.3735],
        [-0.2409, -0.4063, -0.2206,  ..., -0.0412, -0.2180,  0.1786],
        [-0.2353,  0.0856,  0.2569,  ...,  0.3364, -0.0750, -0.1067]])), ('encoder.layer.2.transformer.layer.1.attention.attention.key.bias', tensor([ 1.9627e-01,  3.7128e-01, -7.6970e-02,  4.8367e-02, -2.2084e-01,
        -2.0387e-01, -9.4324e-02, -1.2425e-01, -6.8884e-02,  4.3918e-02,
        -2.5523e-01, -8.3483e-02,  9.9332e-02,  2.4641e-03, -1.6997e-02,
        -3.5424e-01, -6.8900e-02, -1.2569e-01,  1.0872e-02,  1.3571e-01,
         2.3049e-01, -3.7421e-02,  8.5454e-02,  2.3963e-01, -1.7902e-01,
        -9.1710e-02,  2.5948e-01, -3.2036e-02, -5.3069e-02, -9.0932e-02,
         3.3545e-02, -2.6961e-01, -1.2871e-01, -2.5641e-01,  6.9282e-03,
        -2.9650e-01,  2.8194e-01, -1.7082e-01,  2.1281e-02,  1.6124e-01,
         8.0876e-02,  2.9936e-01, -2.1991e-02,  3.8436e-02, -7.2987e-02,
        -9.7350e-02, -4.0622e-04,  3.8430e-02,  1.9525e-01,  3.1331e-02,
         1.9628e-02, -1.4635e-01,  1.4588e-01, -1.2821e-01, -1.8245e-01,
         4.9063e-02, -3.4885e-01, -3.1346e-01, -1.1318e-01, -1.8631e-01,
        -1.1718e-01,  4.6307e-03, -1.6993e-01,  5.0238e-02, -2.0772e-01,
         1.3543e-01, -6.0702e-02, -1.2534e-01, -3.1633e-01,  4.7184e-02,
        -2.0849e-02,  2.6875e-01, -1.1969e-01,  5.8074e-03, -1.5182e-02,
        -5.6114e-02,  1.1227e-01,  9.3176e-02, -1.3402e-01,  7.5593e-01,
        -5.3683e-02, -1.3902e-03, -1.7702e-01,  2.7206e-01, -9.6630e-02,
        -5.6731e-02,  1.0656e-01, -1.2060e-01, -1.3648e-01,  2.9344e-01,
        -1.2242e-01,  8.6883e-02,  3.8639e-01,  2.3853e-01,  1.4681e-01,
        -1.0220e-01, -1.1035e-01,  4.3188e-01,  1.0753e-01,  2.4239e-02,
         3.1930e-02, -2.8132e-02, -1.4713e-01,  3.6037e-02, -1.0892e-01,
        -7.2209e-02,  9.4605e-02,  3.8279e-01,  1.6820e-01,  2.1969e-01,
         1.0443e-01,  4.8680e-02, -2.9591e-01,  3.7865e-01,  5.7191e-02,
        -2.9221e-01, -3.6534e-01,  2.3124e-02, -1.7241e-01, -5.9674e-02,
         1.9766e-01, -1.8709e-01,  1.1205e-01,  1.8083e-01, -1.6307e-02,
         4.7781e-02, -2.0298e-01,  1.8701e-01, -1.4756e-01, -1.1680e-01,
        -1.1132e-01, -1.8499e-01, -6.2722e-02, -1.8561e-02, -8.5914e-02,
        -3.1403e-01, -1.7109e-01, -1.4004e-01,  1.5100e-01, -1.1485e-01,
         1.5877e-01,  7.0513e-02,  2.3130e-01, -2.1347e-01])), ('encoder.layer.2.transformer.layer.1.attention.attention.value.weight', tensor([[-0.0375,  0.2029, -0.0892,  ...,  0.2110, -0.1952, -0.2121],
        [-0.3922,  0.1787, -0.0951,  ...,  0.1714, -0.5297, -0.0546],
        [ 0.2894,  0.2618,  0.2279,  ..., -0.0053, -0.1328, -0.0625],
        ...,
        [ 0.1253,  0.1566, -0.0084,  ..., -0.3319,  0.3735,  0.0013],
        [-0.0328, -0.0799,  0.1839,  ...,  0.1199, -0.1379, -0.0249],
        [-0.1933, -0.0649,  0.2446,  ...,  0.3935,  0.3236, -0.0903]])), ('encoder.layer.2.transformer.layer.1.attention.attention.value.bias', tensor([ 0.0972,  0.0870, -0.1141,  0.0011,  0.0013, -0.0105,  0.0966,  0.1360,
         0.0377,  0.0161,  0.0340, -0.0793,  0.1166, -0.0690, -0.0236,  0.0054,
         0.0205, -0.0166,  0.0991, -0.1091, -0.0352, -0.0827, -0.0105, -0.0508,
         0.0515, -0.0286,  0.0844, -0.0991, -0.1320, -0.0212, -0.0686, -0.0352,
        -0.0169, -0.0041,  0.0408, -0.0243,  0.0618,  0.0541, -0.0417,  0.0401,
         0.0203, -0.0429, -0.0074,  0.0459,  0.0624,  0.0519, -0.0256,  0.0270,
         0.0651,  0.0185,  0.0159, -0.0256,  0.0257,  0.0023,  0.0212, -0.0312,
         0.0331, -0.0384,  0.0285,  0.0041,  0.0049, -0.0070, -0.0706,  0.0306,
        -0.0087, -0.0089,  0.0532, -0.0535, -0.0048, -0.0135,  0.0562, -0.0165,
         0.0580,  0.0905, -0.0086,  0.1107, -0.0538,  0.1239,  0.0357,  0.1477,
        -0.0600, -0.0618, -0.0191, -0.0267, -0.0089, -0.0147, -0.0236,  0.0444,
        -0.0088, -0.1247,  0.0562, -0.0134, -0.0514, -0.0181, -0.2146,  0.0199,
         0.0815,  0.0636,  0.1812,  0.0024, -0.0200,  0.0031,  0.0581, -0.1044,
         0.0426,  0.0390, -0.0298,  0.0765,  0.0509, -0.0236, -0.0030,  0.0698,
         0.0329,  0.0085,  0.0081, -0.0901,  0.0329, -0.1292,  0.0360, -0.0701,
        -0.0752,  0.0239,  0.0185,  0.0116, -0.0353,  0.0037, -0.0171, -0.0277,
        -0.0669,  0.0249,  0.0175, -0.0421,  0.0157,  0.0987, -0.0653, -0.1167,
        -0.0913,  0.0335, -0.0905,  0.0656,  0.0097,  0.0604, -0.0156, -0.0189])), ('encoder.layer.2.transformer.layer.1.attention.output.dense.weight', tensor([[ 0.0595,  0.0042,  0.0370,  ..., -0.0841,  0.1626, -0.1048],
        [ 0.0485,  0.1426,  0.1926,  ..., -0.0216,  0.0339, -0.2631],
        [ 0.1907, -0.3677,  0.0478,  ..., -0.1233,  0.1236,  0.0997],
        ...,
        [ 0.0538,  0.0671,  0.1206,  ...,  0.3393, -0.0211, -0.2355],
        [ 0.1891,  0.2460, -0.0414,  ..., -0.2775,  0.3192,  0.1287],
        [ 0.1649, -0.0279,  0.2149,  ...,  0.2420,  0.3860, -0.4323]])), ('encoder.layer.2.transformer.layer.1.attention.output.dense.bias', tensor([-0.0145,  0.0166,  0.0966,  0.0709, -0.0101,  0.0015, -0.0143, -0.0056,
        -0.0581, -0.0583, -0.0037,  0.1945, -0.0055,  0.0491, -0.0166,  0.0645,
         0.0053,  0.0365, -0.0691, -0.0293, -0.0096,  0.0386, -0.0423,  0.0215,
         0.1139,  0.0401, -0.1132, -0.0650, -0.0472,  0.3229,  0.0349, -0.0564,
         0.0160,  0.3191,  0.0104, -0.0614, -0.0399,  0.1917,  0.0872, -0.1810,
        -0.0318, -0.1737, -0.0942, -0.0090,  0.0599,  0.0154, -0.0145,  0.0640,
        -0.0672,  0.0493,  0.1368, -0.0229, -0.0415, -0.0838,  0.0466, -0.0456,
         0.1490, -0.1233,  0.0252, -0.1392,  0.0858,  0.0673, -0.0540, -0.0786,
         0.1313, -0.4037, -0.0607, -0.0463, -0.0853,  0.2709,  0.0702,  0.0761,
         0.0172, -0.1042, -0.0109,  0.1515,  0.0634,  0.0175, -0.0116,  0.1429,
         0.0038, -0.2501,  0.0316, -0.1558, -0.0425, -0.6982, -0.1255,  0.0136,
         0.1722, -0.0107,  0.0199, -0.0924, -0.0306, -0.0863,  0.0560,  0.0389,
         0.0139,  0.0296, -0.0850,  0.0471, -0.0822,  0.0321, -0.1899, -0.2187,
        -0.0314, -0.0478,  0.0660,  0.0148, -0.0062,  0.0670, -0.0753,  0.0155,
         0.0901,  0.1440,  0.1221,  0.0296,  0.0102,  0.0755,  0.1052,  0.0303,
         0.0099, -0.0626, -0.0895,  0.0126,  0.0829, -0.0357,  0.3139,  0.0985,
        -0.0623,  0.0770,  0.0334,  0.1246,  0.0098,  0.0774, -0.1074, -0.2451,
         0.1193,  0.0554, -0.2546, -0.1221, -0.0990, -0.0327,  0.0206,  0.1006])), ('encoder.layer.2.transformer.layer.1.intermediate.dense.weight', tensor([[ 0.1292, -0.2168, -0.2118,  ...,  0.1299,  0.1423,  0.2499],
        [ 0.0815,  0.0182, -0.0165,  ..., -0.0376, -0.0910, -0.0683],
        [-0.1893,  0.0983,  0.2578,  ...,  0.3908, -0.0994, -0.1112],
        ...,
        [-0.1750,  0.2096, -0.0157,  ...,  0.2436,  0.0089, -0.2192],
        [ 0.1423, -0.0141, -0.0090,  ...,  0.0613,  0.1214,  0.1234],
        [-0.2461, -0.0494, -0.2541,  ...,  0.2003, -0.0421, -0.2010]])), ('encoder.layer.2.transformer.layer.1.intermediate.dense.bias', tensor([-0.3620, -0.1875, -0.2624, -0.2657, -0.1390, -0.2092, -0.1055, -0.1747,
        -0.1239, -0.2468, -0.2227, -0.2415, -0.1712, -0.2103, -0.2513, -0.3210,
        -0.2365, -0.1358, -0.1951, -0.1894, -0.1741, -0.2474, -0.2587, -0.2241,
        -0.2098, -0.2163, -0.1601, -0.1807, -0.2302, -0.1870, -0.1621, -0.2471,
        -0.1680, -0.2774, -0.2502, -0.2160, -0.2361, -0.1963, -0.2771, -0.3272,
        -0.0462, -0.1996, -0.2316, -0.1337, -0.1864, -0.1362, -0.3649, -0.2213,
        -0.2188, -0.1202, -0.2340, -0.2788, -0.2114, -0.1743, -0.2218, -0.2327,
        -0.2596, -0.1918, -0.2861, -0.1566, -0.2360, -0.2329, -0.1954, -0.1765,
        -0.3315, -0.2601, -0.3546, -0.1991, -0.1701, -0.2059, -0.2083, -0.2064,
        -0.2130, -0.1834, -0.2488, -0.2712, -0.2078, -0.1877, -0.1304, -0.2276,
        -0.2726, -0.1711, -0.2502, -0.2437, -0.2643, -0.2526, -0.2255, -0.1541,
        -0.3291, -0.2433, -0.2467, -0.1762, -0.2292, -0.2117, -0.1525, -0.2786,
        -0.2219, -0.2048, -0.1333, -0.2350, -0.1579, -0.1946, -0.3046, -0.2263,
        -0.2531, -0.1444, -0.1776, -0.2198, -0.1605, -0.1784, -0.2361, -0.1600,
        -0.2838, -0.2260, -0.1574, -0.1022, -0.1207, -0.2558, -0.2362, -0.1880,
        -0.2536, -0.3118, -0.2307, -0.3116, -0.2082, -0.2115, -0.1480, -0.1784,
        -0.2045, -0.1318, -0.1640, -0.1623, -0.1626, -0.1762, -0.2183, -0.2155,
        -0.2348, -0.1697, -0.1155, -0.2102, -0.2475, -0.1600, -0.2018, -0.2760,
        -0.3269, -0.1811, -0.1539, -0.0944, -0.2140, -0.2057, -0.2733, -0.2426,
        -0.2166, -0.2871, -0.2240, -0.1874, -0.2908, -0.1702, -0.1939, -0.1717,
        -0.1497, -0.2637, -0.2551, -0.1900, -0.2324, -0.3583, -0.1460, -0.1909,
        -0.1857, -0.1657, -0.1551, -0.1923, -0.1962, -0.2503, -0.2060, -0.2691,
        -0.3229, -0.2310, -0.0953, -0.2170, -0.2317, -0.2228, -0.3600, -0.2520,
        -0.2851, -0.2459, -0.2723, -0.2697, -0.2577, -0.2185, -0.1781, -0.1637,
        -0.1823, -0.1283, -0.1939, -0.2773, -0.1903, -0.0925, -0.1861, -0.2759,
        -0.2151, -0.2508, -0.2733, -0.2731, -0.3153, -0.3396, -0.3395, -0.3541,
        -0.2647, -0.1753, -0.1917, -0.2773, -0.1783, -0.2482, -0.1542, -0.2306,
        -0.3073, -0.2623, -0.2622, -0.2077, -0.0749, -0.1452, -0.3072, -0.2398,
        -0.2957, -0.2263, -0.2420, -0.2591, -0.0658, -0.2550, -0.2522, -0.3207,
        -0.1053, -0.1930, -0.1689, -0.1245, -0.2003, -0.2520, -0.1194, -0.1783,
        -0.2272, -0.1161, -0.1844, -0.1842, -0.3165, -0.2613, -0.1381, -0.1730,
        -0.1807, -0.3088, -0.1766, -0.1163, -0.1666, -0.1644, -0.0928, -0.2206,
        -0.1957, -0.1378, -0.1808, -0.2054, -0.1507, -0.2041, -0.2924, -0.2058,
        -0.1943, -0.2075, -0.1857, -0.2386, -0.2095, -0.2182, -0.0918, -0.1640,
        -0.2570, -0.1665, -0.2535, -0.2092, -0.1810, -0.3429, -0.1310, -0.2266,
        -0.1127, -0.2389, -0.2290, -0.2667, -0.2667, -0.1920, -0.1956, -0.2275])), ('encoder.layer.2.transformer.layer.1.output.dense.weight', tensor([[-0.0562, -0.2219, -0.3030,  ...,  0.1130, -0.1326,  0.2135],
        [ 0.2896,  0.0148,  0.4501,  ...,  0.2594, -0.2203, -0.2265],
        [ 0.1349, -0.2321, -0.4059,  ..., -0.0390, -0.3170,  0.1533],
        ...,
        [ 0.0193,  0.0021,  0.2822,  ...,  0.1808, -0.0550, -0.0472],
        [-0.4174,  0.2276,  0.0664,  ...,  0.0584,  0.2345,  0.2195],
        [-0.0061,  0.0147,  0.1800,  ..., -0.0433, -0.0038,  0.0295]])), ('encoder.layer.2.transformer.layer.1.output.dense.bias', tensor([-0.1570,  0.3060, -0.1946, -0.1647, -0.3179,  0.3892,  0.1215,  0.0953,
        -0.0387, -0.1348, -0.0669,  0.1182,  0.1663, -0.0982, -0.2758, -0.4454,
        -0.6885,  0.0164, -0.4612, -0.0152, -0.4248, -0.1202,  0.2217, -0.3738,
         0.2550,  0.1391,  0.3327, -0.3284,  0.2990, -0.5112, -0.2915, -0.8533,
        -0.6600,  0.6271, -0.3852, -0.1374,  0.1383,  0.3275, -0.3871,  0.0051,
        -0.4516, -0.4439,  0.2658, -0.4221, -0.0828, -0.1384,  0.7958,  0.2988,
        -0.0087, -0.0016, -0.0029,  0.3984, -0.0217, -0.1805,  0.3004,  0.0079,
         0.5332, -0.0012,  0.0808,  0.3457, -0.0450,  0.1403, -0.1699,  0.2322,
         0.0993,  0.2291,  0.2063, -0.1328, -0.3146,  0.7143,  0.0548, -0.0151,
        -0.1360, -0.1709, -0.2662, -0.1056,  0.5871,  0.3058,  0.0981,  0.4547,
         0.3924,  0.1111,  0.6093, -0.6192,  0.2746, -0.9768, -0.1173, -0.0484,
         0.4292,  0.0014, -0.4364, -0.4968, -0.1161, -0.2016, -0.0384,  0.1871,
         0.0477,  0.4401,  0.5573,  0.3123,  0.0561,  0.1762, -0.0826, -0.2244,
        -0.0266,  0.0510, -0.1235, -0.2006, -0.0795,  0.2434,  0.6311,  0.1977,
         0.2182, -0.0575,  0.2785,  0.0576, -0.0879,  0.0664, -0.0874,  0.2763,
        -0.1773, -0.7933,  0.4403, -0.1986,  0.2234,  0.1339,  0.3689,  0.1877,
        -0.3677,  0.7184, -0.1378,  0.6283, -0.5504, -0.2433, -0.7421, -0.3162,
         0.3958, -0.5044,  0.1099, -0.2300,  0.0134,  0.0495,  0.4819, -0.1423])), ('encoder.layer.2.transformer.layer.1.layernorm_before.weight', tensor([0.4487, 0.3477, 0.3111, 0.3242, 0.2859, 0.3582, 0.2593, 0.3454, 0.3202,
        0.3228, 0.3340, 0.3489, 0.4311, 0.2943, 0.3662, 0.3759, 0.2468, 0.3292,
        0.3708, 0.3300, 0.3554, 0.3923, 0.3555, 0.3372, 0.3273, 0.2783, 0.3447,
        0.3518, 0.3127, 0.2003, 0.3255, 0.3836, 0.3297, 0.1436, 0.3778, 0.2976,
        0.3953, 0.2944, 0.3772, 0.2508, 0.3518, 0.4195, 0.3659, 0.3448, 0.3735,
        0.3602, 0.3118, 0.3106, 0.3139, 0.3122, 0.3433, 0.3953, 0.3001, 0.4191,
        0.3527, 0.3070, 0.3740, 0.3299, 0.3593, 0.3287, 0.3252, 0.3302, 0.3544,
        0.3427, 0.3852, 0.1535, 0.3134, 0.2946, 0.4459, 0.3274, 0.2871, 0.3444,
        0.3951, 0.2712, 0.3291, 0.3270, 0.3282, 0.3899, 0.3323, 0.3342, 0.3835,
        0.2234, 0.1721, 0.3912, 0.3479, 0.2046, 0.3809, 0.3214, 0.2175, 0.4132,
        0.2954, 0.3203, 0.2777, 0.3428, 0.3791, 0.3548, 0.3514, 0.3077, 0.2381,
        0.3313, 0.3650, 0.2686, 0.1544, 0.1595, 0.3719, 0.3112, 0.3001, 0.3138,
        0.3089, 0.4005, 0.2422, 0.3022, 0.3193, 0.3486, 0.3700, 0.2842, 0.3327,
        0.2840, 0.3133, 0.4152, 0.3125, 0.2809, 0.4139, 0.2062, 0.2201, 0.3882,
        0.2375, 0.2765, 0.4342, 0.3461, 0.3277, 0.3140, 0.2970, 0.4019, 0.2790,
        0.3742, 0.3051, 0.3080, 0.3939, 0.3244, 0.2859, 0.2556, 0.4167, 0.2944])), ('encoder.layer.2.transformer.layer.1.layernorm_before.bias', tensor([ 0.0160, -0.0489,  0.0243,  0.0297,  0.0104,  0.0770,  0.0100,  0.0383,
         0.0315, -0.0715, -0.0441,  0.0134, -0.0321, -0.0354, -0.0273, -0.0154,
        -0.0182,  0.0415,  0.0059,  0.0194,  0.0430, -0.0496,  0.0023,  0.0007,
        -0.0834,  0.0200,  0.0347,  0.0109, -0.0275, -0.4529,  0.0398, -0.0081,
         0.0987, -0.2853,  0.0184,  0.0840, -0.0149, -0.1921,  0.0182,  0.0503,
        -0.0217,  0.0726,  0.0383, -0.0037, -0.0048, -0.0175, -0.0529, -0.0254,
         0.0366, -0.0155, -0.0700,  0.0371, -0.0410, -0.0625, -0.0040,  0.0433,
         0.0285,  0.0079, -0.0487, -0.0309,  0.0045, -0.0418,  0.0356,  0.0010,
        -0.0126,  0.1468,  0.0307, -0.0600,  0.0224,  0.0433, -0.0359,  0.0038,
        -0.0370,  0.0582,  0.0292, -0.0208, -0.0542,  0.0260, -0.0081,  0.0252,
        -0.0506,  0.4656,  0.0066, -0.0421,  0.0252,  0.1844,  0.0753,  0.0010,
        -0.0525,  0.0265,  0.0183,  0.0049, -0.0079,  0.0335, -0.0082, -0.0204,
        -0.0092, -0.0679, -0.0445,  0.0854, -0.0213,  0.0773,  0.3589,  0.0436,
         0.0136, -0.0170,  0.0120, -0.0668,  0.0015,  0.0093, -0.0105,  0.0687,
         0.0412, -0.0234, -0.0471, -0.0012,  0.0019, -0.0105, -0.0237, -0.0072,
        -0.0037,  0.0612,  0.1022,  0.0233, -0.0516,  0.0632, -0.0990, -0.0401,
        -0.0381, -0.0670, -0.0398, -0.0607,  0.0225, -0.0633,  0.0254,  0.0659,
        -0.0789, -0.0515,  0.1083, -0.0447,  0.0170,  0.0132,  0.0326,  0.0117])), ('encoder.layer.2.transformer.layer.1.layernorm_after.weight', tensor([0.5099, 0.4574, 0.4434, 0.4166, 0.3836, 0.4272, 0.4234, 0.4322, 0.4079,
        0.3704, 0.4391, 0.4312, 0.4939, 0.4423, 0.4345, 0.4228, 0.3990, 0.4639,
        0.4352, 0.4358, 0.4757, 0.4362, 0.4274, 0.4545, 0.4783, 0.3727, 0.4175,
        0.4503, 0.3781, 0.4044, 0.3912, 0.4406, 0.3919, 0.1176, 0.4469, 0.4517,
        0.4515, 0.4820, 0.4444, 0.4440, 0.4362, 0.5001, 0.4431, 0.4489, 0.4616,
        0.4575, 0.4433, 0.4712, 0.3960, 0.4481, 0.3968, 0.4556, 0.4202, 0.4437,
        0.4683, 0.3888, 0.4792, 0.4132, 0.4888, 0.4382, 0.4387, 0.3802, 0.4588,
        0.4406, 0.4835, 0.3267, 0.4009, 0.4544, 0.5087, 0.4425, 0.4223, 0.4483,
        0.4543, 0.3532, 0.3716, 0.4199, 0.3457, 0.4182, 0.4121, 0.4264, 0.4243,
        0.5290, 0.3891, 0.5052, 0.4523, 0.1971, 0.5045, 0.3709, 0.4424, 0.5191,
        0.4126, 0.4130, 0.4001, 0.4427, 0.4476, 0.4302, 0.4150, 0.4532, 0.4361,
        0.4511, 0.4543, 0.4416, 0.1502, 0.3757, 0.4782, 0.4238, 0.4354, 0.4357,
        0.4595, 0.4957, 0.4076, 0.3920, 0.4737, 0.4465, 0.4505, 0.4487, 0.3975,
        0.3891, 0.4096, 0.4600, 0.4044, 0.3885, 0.4401, 0.4313, 0.4179, 0.4318,
        0.4029, 0.3611, 0.4750, 0.4223, 0.4214, 0.3711, 0.4381, 0.4511, 0.3957,
        0.4229, 0.3863, 0.4673, 0.4131, 0.3922, 0.3765, 0.3570, 0.5037, 0.4529])), ('encoder.layer.2.transformer.layer.1.layernorm_after.bias', tensor([-1.8241e-03, -1.8169e-03,  2.6830e-02, -5.8352e-02,  9.9369e-02,
         5.5642e-02,  1.3877e-01, -8.8373e-02,  2.4579e-02, -2.2102e-02,
        -8.6331e-02, -1.4134e-02, -3.6439e-02, -4.7454e-02,  2.3205e-04,
        -5.1388e-02,  1.0916e-01,  2.8586e-02, -1.3842e-02, -3.4205e-02,
         3.5453e-02,  4.4991e-02,  2.2545e-02, -3.6157e-02, -7.2463e-02,
         7.5264e-02,  7.7078e-02,  8.7902e-02, -4.9900e-02,  4.6006e-02,
         8.8066e-02,  6.3073e-03,  5.7541e-02,  8.9097e-02, -1.7509e-02,
        -1.3054e-02, -5.4429e-03,  2.4356e-01, -8.8978e-02,  1.0270e-01,
        -7.1883e-02,  1.2246e-01,  4.8859e-02,  1.6785e-01, -3.1957e-03,
         3.8663e-02,  7.7400e-02, -6.1182e-02,  3.7580e-02, -4.8111e-02,
        -2.5297e-02, -4.0471e-02, -1.3154e-01,  2.5234e-02,  2.6845e-02,
         4.4581e-02, -1.0425e-01, -1.2424e-03, -1.1270e-01,  7.4447e-03,
        -7.9447e-02,  1.4384e-02,  7.4653e-02, -3.2287e-02, -9.7224e-02,
         1.3420e-01,  2.0963e-02,  4.1976e-02,  3.1107e-02, -1.0338e-01,
         1.0971e-01,  3.3421e-02,  4.2838e-02, -7.7138e-02,  8.6786e-02,
        -1.1295e-01, -7.6866e-02,  1.0093e-01,  1.8955e-03, -3.3219e-02,
         3.3953e-02, -1.9078e-01, -7.8879e-02, -5.8682e-02,  7.5303e-02,
         3.0786e-01, -1.7370e-03, -7.9913e-02,  1.6687e-01, -1.1421e-02,
        -2.3083e-02,  1.6423e-01, -1.0751e-02, -4.3796e-02,  6.3582e-02,
         2.0864e-02, -1.4437e-01, -5.9496e-03, -3.1811e-02,  1.4490e-02,
        -5.1763e-02, -1.2432e-01,  3.6802e-01,  2.2442e-01,  9.9869e-02,
        -1.1427e-01, -3.8852e-02, -4.3209e-03, -8.7940e-02,  1.0151e-01,
        -3.8448e-02,  9.0859e-03, -4.0208e-02,  5.5742e-02,  1.4093e-02,
        -4.1708e-02, -1.3926e-02, -1.0734e-01,  7.0276e-02, -8.1629e-02,
        -2.7588e-02,  9.8340e-02,  1.7464e-01,  7.9802e-02,  3.3174e-02,
        -3.3741e-02,  3.1773e-01, -2.4648e-02, -2.4771e-02, -1.2143e-02,
        -7.1258e-02, -4.2208e-02, -4.8250e-02,  5.4988e-02, -6.2224e-03,
         1.3466e-01,  3.0107e-02, -4.3442e-02,  1.2227e-01, -4.2217e-02,
